---- LDMXSW: Loading configuration --------
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
[ DetectorConstruction ] 0 debug: Attaching Tagger_TrackerSD to Tagger_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l14_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l56_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintYVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZYVolume
[ DetectorConstruction ] 0 debug: Attaching ecal_sd to Si_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Target_sd to target
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad1_sd to trigger_pad1_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad2_sd to trigger_pad2_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad3_sd to trigger_pad3_bar_volume
[ Process ] 0  info: RunHeader { run: 1, numTries: 0, detectorName: ldmx-det-v15-8gev, description: Hcal Muons and Neutrons
  intParameters: 
    Included Scoring Planes = 0
    RandomNumberMasterSeed[test] = 1
    Use Random Seed from Event Header = 0
  floatParameters: 
  stringParameters: 
    Geant4 revision = 
    Gen0 Class = simcore::generators::GeneralParticleSource
    Gen0 Init Cmd 0 = /gps/particle mu-
    Gen0 Init Cmd 1 = /gps/ene/type Lin
    Gen0 Init Cmd 10 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 11 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 12 = /gps/source/add 1
    Gen0 Init Cmd 13 = /gps/particle neutron
    Gen0 Init Cmd 14 = /gps/ene/type Lin
    Gen0 Init Cmd 15 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 16 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 17 = /gps/ene/gradient 0.
    Gen0 Init Cmd 18 = /gps/ene/intercept 1.
    Gen0 Init Cmd 19 = /gps/ang/type cos
    Gen0 Init Cmd 2 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 20 = /gps/pos/type Plane
    Gen0 Init Cmd 21 = /gps/pos/shape Square
    Gen0 Init Cmd 22 = /gps/pos/centre 0 0 220. mm
    Gen0 Init Cmd 23 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 24 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 25 = /gps/source/multiplevertex True
    Gen0 Init Cmd 3 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 4 = /gps/ene/gradient 0.
    Gen0 Init Cmd 5 = /gps/ene/intercept 1.
    Gen0 Init Cmd 6 = /gps/ang/type cos
    Gen0 Init Cmd 7 = /gps/pos/type Plane
    Gen0 Init Cmd 8 = /gps/pos/shape Square
    Gen0 Init Cmd 9 = /gps/pos/centre 0 0 220. mm
    Pass = test, version = v4.5.0
    SIM revision = 4a8bea4a239595e71a84be80c218481e4622f363
    SIM version = v4.5.0
}
[ EcalGeometry ] 1 debug: Building module map with gap 1.5, nCellRHeight 35,  min/max radii of cell 4.2 / 4.8, and module 85 / 98
[ EcalGeometry ] 1 debug: Building layer map with 32 layers
[ EcalGeometry ] 1 debug: Shifting odd layers by (x,y) = (4.81586, 0) mm
[ RunManager ] 8464 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8465 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8466 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8467 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8468 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8469 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8470 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8471 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8472 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8473 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8474 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8475 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8476 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8477 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8478 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8479 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8480 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8481 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8482 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8483 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8484 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8485 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8486 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8487 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8488 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8489 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8490 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8491 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8492 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8493 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8494 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8495 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8496 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8497 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8498 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8499 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8500 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8501 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8502 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8503 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8504 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8505 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8506 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8507 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8508 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8509 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8510 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8511 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8512 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8513 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8514 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8515 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8516 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8517 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8518 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8519 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8520 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8521 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8522 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8523 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8524 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8525 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8526 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8527 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8528 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8529 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8530 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8531 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8532 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8533 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8534 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8535 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8536 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8537 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8538 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8539 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8540 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8541 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8542 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8543 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8544 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8545 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8546 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8547 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8548 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8549 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8550 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8551 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8552 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8553 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8554 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8555 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8556 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8557 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8558 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8559 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8560 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8561 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8562 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8563 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8564 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8565 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8566 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8567 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8568 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8569 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8570 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8571 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8572 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8573 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8574 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8575 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8576 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8577 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8578 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8579 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8580 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8581 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8582 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8583 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8584 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8585 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8586 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8587 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8588 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8589 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8590 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8591 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8592 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8593 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8594 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8595 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8596 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8597 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8598 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8599 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8600 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8601 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8602 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8603 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8604 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8605 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8606 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8607 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8608 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8609 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8610 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8611 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8612 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8613 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8614 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8615 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8616 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8617 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8618 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8619 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8620 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8621 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8622 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8623 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8624 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8625 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8626 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8627 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8628 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8629 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8630 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8631 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8632 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8633 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8634 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8635 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8636 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8637 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8638 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8639 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8640 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8641 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8642 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8643 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8644 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8645 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8646 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8647 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8648 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8649 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8650 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8651 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8652 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8653 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8654 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8655 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8656 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8657 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8658 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8659 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8660 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8661 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8662 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8663 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8664 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8665 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8666 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8667 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8668 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8669 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8670 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8671 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8672 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8673 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8674 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8675 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8676 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 8677 debug: Reset the dark brem process (if it was activated)
